version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 226 ciObject found
instanceKlass jdk/internal/org/objectweb/asm/SymbolTable
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Elements
instanceKlass org/springframework/boot/context/properties/bind/Bindable
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder
instanceKlass org/springframework/boot/context/properties/bind/DataObjectBinder
instanceKlass org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider
instanceKlass org/springframework/boot/context/properties/bind/BindConstructorProvider
instanceKlass org/springframework/boot/context/properties/bind/BindHandler$1
instanceKlass org/springframework/boot/context/properties/bind/BindHandler
instanceKlass org/springframework/boot/convert/CharSequenceToObjectConverter
# instanceKlass org/springframework/util/MultiValueMapAdapter$$Lambda+0x000001525d225758
instanceKlass org/springframework/util/MultiValueMapAdapter
instanceKlass org/springframework/boot/convert/LenientObjectToEnumConverterFactory
instanceKlass sun/reflect/generics/tree/ByteSignature
instanceKlass org/springframework/boot/convert/InputStreamSourceToByteArrayConverter
instanceKlass org/springframework/boot/convert/StringToFileConverter
instanceKlass org/springframework/boot/convert/NumberToDataSizeConverter
instanceKlass org/springframework/util/unit/DataSize
instanceKlass org/springframework/boot/convert/StringToDataSizeConverter
instanceKlass org/springframework/boot/convert/NumberToPeriodConverter
instanceKlass org/springframework/boot/convert/PeriodToStringConverter
instanceKlass org/springframework/boot/convert/StringToPeriodConverter
instanceKlass org/springframework/boot/convert/DurationToNumberConverter
instanceKlass org/springframework/boot/convert/NumberToDurationConverter
instanceKlass org/springframework/boot/convert/DurationToStringConverter
instanceKlass org/springframework/boot/convert/StringToDurationConverter
instanceKlass org/springframework/boot/convert/IsoOffsetFormatter
instanceKlass org/springframework/boot/convert/InetAddressFormatter
# instanceKlass org/springframework/format/support/FormattingConversionService$$Lambda+0x000001525d222918
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/CharSignature
instanceKlass org/springframework/boot/convert/CharArrayFormatter
instanceKlass org/springframework/format/annotation/DurationFormat
instanceKlass org/springframework/format/annotation/DateTimeFormat
instanceKlass org/springframework/format/datetime/standard/MonthDayFormatter
instanceKlass java/time/MonthDay
instanceKlass org/springframework/format/datetime/standard/YearMonthFormatter
instanceKlass java/time/YearMonth
instanceKlass org/springframework/format/datetime/standard/MonthFormatter
instanceKlass org/springframework/format/datetime/standard/YearFormatter
instanceKlass java/time/Year
instanceKlass org/springframework/format/datetime/standard/DurationFormatter
instanceKlass org/springframework/format/datetime/standard/PeriodFormatter
instanceKlass org/springframework/format/datetime/standard/InstantFormatter
instanceKlass java/time/OffsetTime
instanceKlass org/springframework/format/support/FormattingConversionService$ParserConverter
instanceKlass org/springframework/format/support/FormattingConversionService$PrinterConverter
instanceKlass org/springframework/format/datetime/standard/TemporalAccessorParser
instanceKlass org/springframework/format/datetime/standard/TemporalAccessorPrinter
instanceKlass java/time/format/DateTimeFormatterBuilder$LocalizedPrinterParser
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$InstantToLongConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$LongToInstantConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToInstantConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToLocalDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToLocalTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToLocalDateConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToOffsetDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToZonedDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToInstantConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToZonedDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToLocalDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToLocalTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToLocalDateConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToInstantConverter
instanceKlass java/time/OffsetDateTime
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToOffsetDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToLocalDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToLocalTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToLocalDateConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$LocalDateTimeToLocalTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$LocalDateTimeToLocalDateConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$LongToCalendarConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$LongToDateConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$CalendarToLongConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$CalendarToDateConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$DateToCalendarConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$DateToLongConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterFactory
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterRegistrar
instanceKlass org/springframework/format/FormatterRegistrar
instanceKlass org/springframework/format/support/FormattingConversionService$AnnotationParserConverter
instanceKlass org/springframework/format/support/FormattingConversionService$AnnotationPrinterConverter
instanceKlass org/springframework/util/NumberUtils
# instanceKlass org/springframework/core/GenericTypeResolver$$Lambda+0x000001525d21ac18
instanceKlass org/springframework/format/annotation/NumberFormat
instanceKlass org/springframework/core/GenericTypeResolver
instanceKlass org/springframework/context/support/EmbeddedValueResolutionSupport
instanceKlass org/springframework/format/AnnotationFormatterFactory
instanceKlass org/springframework/core/convert/support/OptionalToObjectConverter
instanceKlass org/springframework/core/convert/support/ObjectToOptionalConverter
instanceKlass org/springframework/core/convert/support/FallbackObjectToStringConverter
instanceKlass org/springframework/core/convert/support/IdToEntityConverter
instanceKlass org/springframework/core/convert/support/ObjectToObjectConverter
instanceKlass java/util/Calendar
instanceKlass org/springframework/core/convert/support/ZonedDateTimeToCalendarConverter
instanceKlass org/springframework/core/convert/support/ZoneIdToTimeZoneConverter
instanceKlass org/springframework/core/convert/support/StringToTimeZoneConverter
instanceKlass org/springframework/core/convert/support/InstantToDateConverter
instanceKlass java/util/Date
instanceKlass org/springframework/core/convert/support/DateToInstantConverter
instanceKlass org/springframework/core/convert/support/ByteBufferConverter
# instanceKlass org/springframework/core/convert/TypeDescriptor$$Lambda+0x000001525d218000
instanceKlass org/springframework/core/annotation/AnnotatedElementAdapter
instanceKlass org/springframework/core/convert/TypeDescriptor$AnnotatedElementSupplier
instanceKlass org/springframework/core/convert/support/StreamConverter
instanceKlass org/springframework/core/convert/support/ObjectToCollectionConverter
instanceKlass org/springframework/core/convert/support/CollectionToObjectConverter
instanceKlass org/springframework/core/convert/support/StringToCollectionConverter
instanceKlass org/springframework/core/convert/support/ObjectToArrayConverter
instanceKlass org/springframework/core/convert/support/ArrayToObjectConverter
instanceKlass org/springframework/core/convert/support/StringToArrayConverter
instanceKlass org/springframework/core/convert/support/CollectionToStringConverter
instanceKlass org/springframework/core/convert/support/ArrayToStringConverter
instanceKlass org/springframework/core/convert/support/MapToMapConverter
instanceKlass org/springframework/core/convert/support/CollectionToCollectionConverter
instanceKlass org/springframework/core/convert/support/ArrayToArrayConverter
instanceKlass org/springframework/core/convert/support/CollectionToArrayConverter
instanceKlass org/springframework/core/convert/support/ArrayToCollectionConverter
instanceKlass org/springframework/core/convert/support/StringToPatternConverter
instanceKlass java/util/UUID
instanceKlass org/springframework/core/convert/support/StringToUUIDConverter
instanceKlass org/springframework/core/convert/support/PropertiesToStringConverter
instanceKlass org/springframework/core/convert/support/StringToPropertiesConverter
instanceKlass java/util/Currency
instanceKlass org/springframework/core/convert/support/StringToCurrencyConverter
instanceKlass org/springframework/core/convert/support/StringToCharsetConverter
instanceKlass org/springframework/core/convert/support/StringToLocaleConverter
instanceKlass org/springframework/core/convert/support/IntegerToEnumConverterFactory
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/springframework/core/convert/support/AbstractConditionalEnumConverter
instanceKlass org/springframework/core/convert/support/StringToEnumConverterFactory
instanceKlass org/springframework/core/convert/support/StringToBooleanConverter
instanceKlass org/springframework/core/convert/support/CharacterToNumberFactory
instanceKlass org/springframework/core/convert/support/NumberToCharacterConverter
instanceKlass org/springframework/core/convert/support/StringToCharacterConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterAdapter
instanceKlass org/springframework/core/convert/support/ObjectToStringConverter
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterFactoryAdapter
instanceKlass org/springframework/core/ResolvableType$DefaultVariableResolver
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory
instanceKlass org/springframework/beans/TypeConverterDelegate
instanceKlass org/springframework/beans/PropertyEditorRegistrySupport
instanceKlass org/springframework/beans/PropertyEditorRegistry
instanceKlass org/springframework/beans/TypeConverter
instanceKlass java/beans/PropertyEditorSupport
instanceKlass java/beans/PropertyEditor
instanceKlass org/springframework/boot/context/properties/bind/BindConverter$TypeConverterConverter
instanceKlass org/springframework/boot/convert/DelimitedStringToCollectionConverter
instanceKlass org/springframework/boot/convert/DelimitedStringToArrayConverter
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass  @bci org/springframework/core/convert/support/GenericConversionService$Converters getMatchableConverters (Lorg/springframework/core/convert/converter/GenericConverter$ConvertiblePair;)Lorg/springframework/core/convert/support/GenericConversionService$ConvertersForPair; 5 <appendix> argL0 ; # org/springframework/core/convert/support/GenericConversionService$Converters$$Lambda+0x000001525d20c400
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConvertersForPair
instanceKlass org/springframework/core/convert/converter/GenericConverter$ConvertiblePair
instanceKlass org/springframework/boot/convert/CollectionToDelimitedStringConverter
instanceKlass org/springframework/boot/convert/ArrayToDelimitedStringConverter
instanceKlass org/springframework/core/convert/converter/ConditionalGenericConverter
instanceKlass org/springframework/core/convert/converter/ConditionalConverter
instanceKlass org/springframework/core/ResolvableType$EmptyType
instanceKlass org/springframework/core/ResolvableType$VariableResolver
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProvider
instanceKlass org/springframework/core/ResolvableType
instanceKlass org/springframework/format/Formatter
instanceKlass org/springframework/core/convert/converter/ConverterFactory
instanceKlass org/springframework/core/convert/converter/Converter
instanceKlass org/springframework/format/Parser
instanceKlass org/springframework/format/Printer
instanceKlass org/springframework/context/EmbeddedValueResolverAware
instanceKlass org/springframework/format/FormatterRegistry
